DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
788950,25909,pLX304-Blast-V5,283129,C11orf85
788951,27504,pLX304-Blast-V5,9230,RAB11B
788952,15266,pLX304-Blast-V5,6016,RIT1
788953,16014,pLX304-Blast-V5,80739,C6orf25
788954,5338,pLX304-Blast-V5,54742,LY6K
788955,9389,pLX304-Blast-V5,283897,C16orf54
788956,1919,pLX304-Blast-V5,27121,DKK4
788957,26248,pLX304-Blast-V5,283310,OTOGL
788958,31113,pLX304-Blast-V5,440087,C12orf69
788959,1563,pLX304-Blast-V5,973,CD79A
788960,19988,pLX304-Blast-V5,9941,EXOG
788961,6974,pLX304-Blast-V5,130827,TMEM182
788962,27854,pLX304-Blast-V5,164395,TTLL9
788963,23612,pLX304-Blast-V5,375323,LHFPL4
788964,,pLX304-Blast-V5,147040,KCTD11
788965,23863,pLX304-Blast-V5,200909,HTR3D
788966,5321,pLX304-Blast-V5,23546,SYNGR4
788967,24242,pLX304-Blast-V5,353376,TICAM2
788968,2865,pLX304-Blast-V5,50614,GALNT9
788969,11159,pLX304-Blast-V5,112399,EGLN3
788970,12260,pLX304-Blast-V5,84709,MGARP
788971,17865,pLX304-Blast-V5,8403,SOX14
788972,,pLX304-Blast-V5,283165,KIRREL3-AS3
788973,10,pLX304-Blast-V5,4803,NGF
788974,16217,pLX304-Blast-V5,151888,BTLA
788975,1565,pLX304-Blast-V5,926,CD8B
788976,12453,pLX304-Blast-V5,201633,TIGIT
788977,11830,pLX304-Blast-V5,51249,TMEM69
788978,30993,pLX304-Blast-V5,729238,SFTPA2
788979,19584,pLX304-Blast-V5,326625,MMAB
788980,11147,pLX304-Blast-V5,27247,NFU1
788981,25640,pLX304-Blast-V5,113746,ODF3
788982,9552,pLX304-Blast-V5,51050,PI15
788983,14059,pLX304-Blast-V5,8625,RFXANK
788984,21719,pLX304-Blast-V5,134728,IRAK1BP1
788985,,pLX304-Blast-V5,1038,CDR1
788986,24562,pLX304-Blast-V5,442247,RFPL4B
788987,38273,pLX304-Blast-V5,148534,TMEM56
788988,3213,pLX304-Blast-V5,166,AES
788989,17219,pLX304-Blast-V5,29082,CHMP4A
788990,2891,pLX304-Blast-V5,160364,CLEC12A
788991,,pLX304-Blast-V5,162466,PHOSPHO1
788992,1171,pLX304-Blast-V5,51032,CELA2B
788993,7329,pLX304-Blast-V5,3215,HOXB5
788994,21233,pLX304-Blast-V5,64077,LHPP
788995,15761,pLX304-Blast-V5,80380,PDCD1LG2
788996,29594,pLX304-Blast-V5,3167,HMX2
788997,22884,pLX304-Blast-V5,339524,LOC339524
788998,4694,pLX304-Blast-V5,55819,RNF130
788999,19861,pLX304-Blast-V5,142684,RAB40A
789000,11982,pLX304-Blast-V5,89778,SERPINB11
789001,22052,pLX304-Blast-V5,27341,RRP7A
789002,11313,pLX304-Blast-V5,79993,ELOVL7
789003,18137,pLX304-Blast-V5,221120,ALKBH3
789004,26023,pLX304-Blast-V5,283150,FOXR1
789005,25009,pLX304-Blast-V5,203076,C8orf74
789006,21026,pLX304-Blast-V5,6799,SULT1A2
789007,9166,pLX304-Blast-V5,387914,SHISA2
788847,3231,pLX304-Blast-V5,5281,PIGF
788848,21449,pLX304-Blast-V5,26575,RGS17
788849,3312,pLX304-Blast-V5,6137,RPL13
788850,16871,pLX304-Blast-V5,23429,RYBP
788851,28366,pLX304-Blast-V5,6758,SSX5
788852,5020,pLX304-Blast-V5,4601,MXI1
788853,21998,pLX304-Blast-V5,222008,VSTM2A
788854,4382,pLX304-Blast-V5,79022,TMEM106C
788855,2159,pLX304-Blast-V5,3111,HLA-DOA
788856,28829,pLX304-Blast-V5,30819,KCNIP2
788857,19495,pLX304-Blast-V5,219670,ENKUR
788858,21602,pLX304-Blast-V5,3115,HLA-DPB1
788859,4047,pLX304-Blast-V5,10212,DDX39A
788860,27966,pLX304-Blast-V5,100144596,LINC00029
788861,28431,pLX304-Blast-V5,27160,INGX
788862,,pLX304-Blast-V5,10896,OCLM
788863,,pLX304-Blast-V5,326343,MT1DP
788864,24459,pLX304-Blast-V5,222659,PXT1
788865,28005,pLX304-Blast-V5,118421,LINC00161
788866,7479,pLX304-Blast-V5,5937,RBMS1
788867,,pLX304-Blast-V5,84981,MIR22HG
788868,,pLX304-Blast-V5,140851,MT1P3
788869,,pLX304-Blast-V5,497048,KU-MEL-3
788870,28004,pLX304-Blast-V5,246705,LINC00314
788871,28026,pLX304-Blast-V5,337974,KRTAP19-7
788872,24991,pLX304-Blast-V5,245909,DEFB106B
788873,,pLX304-Blast-V5,440419,TBC1D3P5
788874,4381,pLX304-Blast-V5,7940,LST1
788875,19314,pLX304-Blast-V5,27230,SERP1
788876,37833,pLX304-Blast-V5,613211,DEFB134
788877,12588,pLX304-Blast-V5,79963,ABCA11P
788878,28179,pLX304-Blast-V5,25774,GSTTP1
788879,14858,pLX304-Blast-V5,475,ATOX1
788880,27288,pLX304-Blast-V5,255061,TAC4
788881,25651,pLX304-Blast-V5,55539,KCNQ1DN
788882,,pLX304-Blast-V5,84520,C14orf142
788883,26676,pLX304-Blast-V5,341947,COX8C
788884,16582,pLX304-Blast-V5,100101267,POM121C
788885,37820,pLX304-Blast-V5,245934,DEFB121
788886,9697,pLX304-Blast-V5,11142,PKIG
788887,28078,pLX304-Blast-V5,114038,LINC00313
788888,23275,pLX304-Blast-V5,729967,MORN2
788889,,pLX304-Blast-V5,387882,C12orf75
788890,14712,pLX304-Blast-V5,4738,NEDD8
788891,37727,pLX304-Blast-V5,389125,MUSTN1
788892,16358,pLX304-Blast-V5,56990,CDC42SE2
789998,1713,pLX304-Blast-V5,5349,FXYD3
789999,16753,pLX304-Blast-V5,54556,ING3
790000,36124,pLX304-Blast-V5,492311,IGIP
790001,19725,pLX304-Blast-V5,79701,C17orf101
790002,15322,pLX304-Blast-V5,7529,YWHAB
790003,10413,pLX304-Blast-V5,521,ATP5I
790004,18017,pLX304-Blast-V5,64411,ARAP3
790005,18827,pLX304-Blast-V5,339500,ZNF678
790006,5539,pLX304-Blast-V5,51259,TMEM216
790007,14007,pLX304-Blast-V5,1716,DGUOK
790008,,pLX304-Blast-V5,,
790009,,pLX304-Blast-V5,84837,ARHGAP5-AS1
790010,1135,pLX304-Blast-V5,590,BCHE
790011,10324,pLX304-Blast-V5,56890,MDM1
790012,,pLX304-Blast-V5,100188893,TOMM6
790013,16040,pLX304-Blast-V5,27089,UQCRQ
790014,21268,pLX304-Blast-V5,23676,SMPX
790015,5176,pLX304-Blast-V5,25994,HIGD1A
790016,19749,pLX304-Blast-V5,112812,FDX1L
790017,25307,pLX304-Blast-V5,158435,LOC158435
790018,19941,pLX304-Blast-V5,9553,MRPL33
790019,4715,pLX304-Blast-V5,4694,NDUFA1
790020,9699,pLX304-Blast-V5,2785,GNG3
790361,4898,pLX304-Blast-V5,55973,BCAP29
790362,8177,pLX304-Blast-V5,4188,MDFI
790363,18353,pLX304-Blast-V5,51805,COQ3
790364,14857,pLX304-Blast-V5,515,ATP5F1
790365,9620,pLX304-Blast-V5,57002,YAE1D1
790366,8653,pLX304-Blast-V5,84830,ADTRP
790367,29623,pLX304-Blast-V5,160287,LDHAL6A
790366,8653,pLX304-Blast-V5,84830,ADTRP
790366,8653,pLX304-Blast-V5,84830,ADTRP
790368,5005,pLX304-Blast-V5,5970,RELA
790369,10580,pLX304-Blast-V5,1534,CYB561
790370,14684,pLX304-Blast-V5,10935,PRDX3
790371,11525,pLX304-Blast-V5,27252,KLHL20
790372,18643,pLX304-Blast-V5,150274,HSCB
790373,18134,pLX304-Blast-V5,127018,LYPLAL1
790374,7478,pLX304-Blast-V5,51074,APIP
790375,20828,pLX304-Blast-V5,9526,MPDU1
790376,15055,pLX304-Blast-V5,3028,HSD17B10
790377,25412,pLX304-Blast-V5,6835,SURF2
790378,19687,pLX304-Blast-V5,9552,SPAG7
790379,16538,pLX304-Blast-V5,83931,STK40
790380,22475,pLX304-Blast-V5,56915,EXOSC5
790381,,pLX304-Blast-V5,,
790734,,pLX304-Blast-V5,653687,FAM226B
790735,1544,pLX304-Blast-V5,344,APOC2
790736,,pLX304-Blast-V5,84757,MGC10814
790737,24633,pLX304-Blast-V5,26238,C6orf123
790738,8101,pLX304-Blast-V5,23480,SEC61G
790739,,pLX304-Blast-V5,7551,ZNF3
790740,30926,pLX304-Blast-V5,84278,HIATL2
790741,436,pLX304-Blast-V5,123355,LRRC28
790742,20621,pLX304-Blast-V5,55471,C2orf56
790743,7197,pLX304-Blast-V5,27130,INVS
790744,,pLX304-Blast-V5,,
790745,,pLX304-Blast-V5,,
790746,38274,pLX304-Blast-V5,84792,FAM220A
790747,16357,pLX304-Blast-V5,56882,CDC42SE1
790748,20485,pLX304-Blast-V5,63905,MANBAL
790749,7926,pLX304-Blast-V5,6279,S100A8
790750,2201,pLX304-Blast-V5,3112,HLA-DOB
790751,13286,pLX304-Blast-V5,147991,DPY19L3
790752,20275,pLX304-Blast-V5,84987,COX14
790753,9200,pLX304-Blast-V5,2790,GNG10
790754,22652,pLX304-Blast-V5,10879,SMR3B
790755,7417,pLX304-Blast-V5,6726,SRP9
790756,5932,pLX304-Blast-V5,6373,CXCL11
790757,21955,pLX304-Blast-V5,201895,C4orf34
789645,4461,pLX304-Blast-V5,113452,TMEM54
789646,12240,pLX304-Blast-V5,10861,SLC26A1
789647,8973,pLX304-Blast-V5,57185,NIPAL3
789648,17718,pLX304-Blast-V5,79074,C2orf49
789649,3490,pLX304-Blast-V5,997,CDC34
789650,12444,pLX304-Blast-V5,142679,DUSP19
789651,14028,pLX304-Blast-V5,5144,PDE4D
789652,18776,pLX304-Blast-V5,79634,SCRN3
789653,8364,pLX304-Blast-V5,7079,TIMP4
789654,22855,pLX304-Blast-V5,148581,UBE2U
789655,1977,pLX304-Blast-V5,10148,EBI3
789656,20730,pLX304-Blast-V5,54541,DDIT4
789657,4925,pLX304-Blast-V5,5825,ABCD3
789658,28224,pLX304-Blast-V5,84645,C22orf23
789659,10750,pLX304-Blast-V5,9545,RAB3D
789660,14896,pLX304-Blast-V5,7570,ZNF22
789661,23601,pLX304-Blast-V5,84289,ING5
789662,38225,pLX304-Blast-V5,113178,SCAMP4
789663,16801,pLX304-Blast-V5,54941,RNF125
789664,,pLX304-Blast-V5,,
789665,5053,pLX304-Blast-V5,51014,TMED7
789666,5268,pLX304-Blast-V5,2706,GJB2
789667,8271,pLX304-Blast-V5,91057,CCDC34
789668,16448,pLX304-Blast-V5,143684,FAM76B
790021,18886,pLX304-Blast-V5,285381,DPH3
790022,17362,pLX304-Blast-V5,57226,LYRM2
790023,4507,pLX304-Blast-V5,56927,GPR108
790024,18085,pLX304-Blast-V5,84333,PCGF5
790025,14937,pLX304-Blast-V5,51095,TRNT1
790026,16587,pLX304-Blast-V5,55750,AGK
790027,13993,pLX304-Blast-V5,1678,TIMM8A
790028,,pLX304-Blast-V5,50854,C6orf48
790029,7417,pLX304-Blast-V5,6726,SRP9
790030,9113,pLX304-Blast-V5,7957,EPM2A
790031,,pLX304-Blast-V5,,
790032,25186,pLX304-Blast-V5,84850,GLIS3-AS1
790033,,pLX304-Blast-V5,11261,CHP1
790034,19203,pLX304-Blast-V5,55970,GNG12
790035,589,pLX304-Blast-V5,64581,CLEC7A
790036,2248,pLX304-Blast-V5,4771,NF2
790037,5961,pLX304-Blast-V5,8815,BANF1
790038,5932,pLX304-Blast-V5,6373,CXCL11
790039,21117,pLX304-Blast-V5,26521,TIMM8B
790040,11592,pLX304-Blast-V5,84833,USMG5
790041,,pLX304-Blast-V5,85009,MGC16025
790042,30721,pLX304-Blast-V5,8970,HIST1H2BJ
790043,7858,pLX304-Blast-V5,10282,BET1
790382,19847,pLX304-Blast-V5,54960,GEMIN8
790383,17922,pLX304-Blast-V5,25934,NIPSNAP3A
790384,14487,pLX304-Blast-V5,4351,MPI
790385,12330,pLX304-Blast-V5,84881,RPUSD4
790386,17523,pLX304-Blast-V5,57565,KLHL14
790387,15078,pLX304-Blast-V5,23063,WAPAL
790388,14914,pLX304-Blast-V5,26284,ERAL1
790389,5464,pLX304-Blast-V5,8692,HYAL2
790390,9658,pLX304-Blast-V5,55218,EXD2
790391,16736,pLX304-Blast-V5,80318,GKAP1
790392,13964,pLX304-Blast-V5,8856,NR1I2
790393,16885,pLX304-Blast-V5,9047,SH2D2A
790394,22760,pLX304-Blast-V5,115948,CCDC151
790395,19839,pLX304-Blast-V5,25809,TTLL1
790396,20785,pLX304-Blast-V5,2342,FNTB
790397,18057,pLX304-Blast-V5,80745,THUMPD2
790398,16615,pLX304-Blast-V5,11137,PWP1
790399,8062,pLX304-Blast-V5,1731,1-Sep
790400,2016,pLX304-Blast-V5,2319,FLOT2
790401,11529,pLX304-Blast-V5,427,ASAH1
790402,17695,pLX304-Blast-V5,26528,DAZAP1
790403,2232,pLX304-Blast-V5,5002,SLC22A18
790404,12248,pLX304-Blast-V5,84196,USP48
790758,,pLX304-Blast-V5,554313,HIST2H4B
790759,,pLX304-Blast-V5,29801,ZDHHC8
790760,31690,pLX304-Blast-V5,84808,C1orf170
790761,22179,pLX304-Blast-V5,92912,UBE2Q2
790762,10725,pLX304-Blast-V5,1163,CKS1B
790763,,pLX304-Blast-V5,727751,LOC727751
790764,,pLX304-Blast-V5,58515,SELK
790765,8261,pLX304-Blast-V5,28978,TMEM14A
790766,7326,pLX304-Blast-V5,8367,HIST1H4E
790767,28103,pLX304-Blast-V5,728039,SSR4P1
790768,21475,pLX304-Blast-V5,93974,ATPIF1
790769,,pLX304-Blast-V5,84525,HOPX
790770,20453,pLX304-Blast-V5,53822,FXYD7
790771,,pLX304-Blast-V5,414149,ACBD7
790772,,pLX304-Blast-V5,389741,MGC21881
790773,4658,pLX304-Blast-V5,56849,TCEAL7
790774,,pLX304-Blast-V5,8363,HIST1H4J
790775,,pLX304-Blast-V5,,
790776,,pLX304-Blast-V5,5098,PCDHGC3
790777,496,pLX304-Blast-V5,84142,FAM175A
790778,18996,pLX304-Blast-V5,56998,CTNNBIP1
790779,38571,pLX304-Blast-V5,55652,SLC48A1
790780,15446,pLX304-Blast-V5,6613,SUMO2
789669,8929,pLX304-Blast-V5,9482,STX8
789670,3354,pLX304-Blast-V5,1211,CLTA
789671,19979,pLX304-Blast-V5,728294,D2HGDH
789672,670,pLX304-Blast-V5,51661,FKBP7
789673,567,pLX304-Blast-V5,131177,FAM3D
789674,12528,pLX304-Blast-V5,255043,TMEM86B
789675,21155,pLX304-Blast-V5,11158,RABL2B
789676,2972,pLX304-Blast-V5,256710,GLIPR1L1
789677,5467,pLX304-Blast-V5,10313,RTN3
789678,17916,pLX304-Blast-V5,23386,NUDCD3
789679,1174,pLX304-Blast-V5,5553,PRG2
789680,26217,pLX304-Blast-V5,25895,METTL21B
789681,21506,pLX304-Blast-V5,50862,RNF141
789682,17100,pLX304-Blast-V5,81926,FAM108A1
789683,204,pLX304-Blast-V5,64129,TINAGL1
789684,18475,pLX304-Blast-V5,154075,SAMD3
789685,17140,pLX304-Blast-V5,51203,NUSAP1
789686,19121,pLX304-Blast-V5,80019,UBTD1
789687,3717,pLX304-Blast-V5,10434,LYPLA1
789688,21271,pLX304-Blast-V5,90523,MLIP
789689,8788,pLX304-Blast-V5,94081,SFXN1
789690,20553,pLX304-Blast-V5,79894,ZNF672
789691,19845,pLX304-Blast-V5,28227,PPP2R3B
790044,815,pLX304-Blast-V5,3627,CXCL10
790045,22370,pLX304-Blast-V5,9419,CRIPT
790046,12227,pLX304-Blast-V5,51234,EMC4
790047,28388,pLX304-Blast-V5,9502,XAGE2B
790048,16229,pLX304-Blast-V5,145957,NRG4
790049,2432,pLX304-Blast-V5,29058,TMEM230
790050,4263,pLX304-Blast-V5,6271,S100A1
790051,21064,pLX304-Blast-V5,55634,ZNF673
790052,11414,pLX304-Blast-V5,56892,C8orf4
790053,19256,pLX304-Blast-V5,116540,MRPL53
790054,,pLX304-Blast-V5,6231,RPS26
790055,,pLX304-Blast-V5,118433,RPL23AP7
790056,1897,pLX304-Blast-V5,79089,TMUB2
790057,4841,pLX304-Blast-V5,2768,GNA12
790058,38175,pLX304-Blast-V5,55851,PSENEN
790059,20438,pLX304-Blast-V5,79016,DDA1
790060,27942,pLX304-Blast-V5,388799,FAM209B
790061,20437,pLX304-Blast-V5,26017,FAM32A
790062,5916,pLX304-Blast-V5,51734,MSRB1
790063,14672,pLX304-Blast-V5,6119,RPA3
790064,521,pLX304-Blast-V5,53826,FXYD6
790065,14735,pLX304-Blast-V5,6284,S100A13
790066,13791,pLX304-Blast-V5,23187,PHLDB1
790405,9065,pLX304-Blast-V5,23549,DNPEP
790406,14848,pLX304-Blast-V5,1615,DARS
790407,17872,pLX304-Blast-V5,10641,NPRL2
790408,478,pLX304-Blast-V5,28513,CDH19
790409,8657,pLX304-Blast-V5,90956,ADCK2
790410,20576,pLX304-Blast-V5,90507,SCRN2
790411,27483,pLX304-Blast-V5,79816,TLE6
790412,7028,pLX304-Blast-V5,5498,PPOX
790413,917,pLX304-Blast-V5,91,ACVR1B
790414,3745,pLX304-Blast-V5,6300,MAPK12
790415,15015,pLX304-Blast-V5,11103,KRR1
790416,9232,pLX304-Blast-V5,64795,RMND5A
790417,1692,pLX304-Blast-V5,5267,SERPINA4
790418,21424,pLX304-Blast-V5,54899,PXK
790419,11151,pLX304-Blast-V5,5819,PVRL2
790420,2722,pLX304-Blast-V5,2539,G6PD
790421,14695,pLX304-Blast-V5,6617,SNAPC1
790422,2395,pLX304-Blast-V5,1901,S1PR1
790423,17322,pLX304-Blast-V5,55269,PSPC1
790424,2272,pLX304-Blast-V5,11047,ADRM1
790425,22720,pLX304-Blast-V5,4782,NFIC
790426,17131,pLX304-Blast-V5,8723,SNX4
790427,1440,pLX304-Blast-V5,3561,IL2RG
790428,18610,pLX304-Blast-V5,5527,PPP2R5C
790781,5442,pLX304-Blast-V5,9341,VAMP3
790782,14248,pLX304-Blast-V5,1479,CSTF3
790783,,pLX304-Blast-V5,644903,FLJ38668
790784,,pLX304-Blast-V5,84996,C21orf119
790785,,pLX304-Blast-V5,100507739,ERVK3-1
790786,10594,pLX304-Blast-V5,4336,MOBP
790787,19613,pLX304-Blast-V5,26520,TIMM9
790788,19965,pLX304-Blast-V5,84281,C2orf88
790789,5442,pLX304-Blast-V5,9341,VAMP3
790790,28577,pLX304-Blast-V5,728695,SPANXB2
790791,19321,pLX304-Blast-V5,116832,RPL39L
790792,8835,pLX304-Blast-V5,9403,15-Sep
790793,22732,pLX304-Blast-V5,84734,FAM167B
790794,23682,pLX304-Blast-V5,132141,IQCF1
790795,,pLX304-Blast-V5,100132167,LOC100132167
790796,10666,pLX304-Blast-V5,57819,LSM2
790797,15835,pLX304-Blast-V5,6278,S100A7
790798,5297,pLX304-Blast-V5,25758,C11orf41
790799,,pLX304-Blast-V5,23367,LARP1
790800,3347,pLX304-Blast-V5,486,FXYD2
790801,14010,pLX304-Blast-V5,2786,GNG4
790802,20143,pLX304-Blast-V5,10793,ZNF273
790803,20822,pLX304-Blast-V5,79650,C16orf57
789692,18808,pLX304-Blast-V5,283870,C16orf79
789693,932,pLX304-Blast-V5,60343,FAM3A
789694,13647,pLX304-Blast-V5,7727,ZNF174
789695,8745,pLX304-Blast-V5,84869,CBR4
789696,9434,pLX304-Blast-V5,26027,ACOT11
789697,3078,pLX304-Blast-V5,57045,TWSG1
789698,4423,pLX304-Blast-V5,10231,RCAN2
789699,2228,pLX304-Blast-V5,928,CD9
789700,2637,pLX304-Blast-V5,10616,RBCK1
789701,11734,pLX304-Blast-V5,192683,SCAMP5
789702,8119,pLX304-Blast-V5,23265,EXOC7
789703,4872,pLX304-Blast-V5,80213,TM2D3
789704,743,pLX304-Blast-V5,4189,DNAJB9
789705,4949,pLX304-Blast-V5,7347,UCHL3
789706,12396,pLX304-Blast-V5,80724,ACAD10
789707,3502,pLX304-Blast-V5,9094,UNC119
789708,27478,pLX304-Blast-V5,255193,CSNK1G2-AS1
789709,157,pLX304-Blast-V5,2258,FGF13
789710,9388,pLX304-Blast-V5,54757,FAM20A
789711,8751,pLX304-Blast-V5,133688,UGT3A1
789712,28591,pLX304-Blast-V5,158521,FMR1NB
789713,11954,pLX304-Blast-V5,55850,USE1
789714,,pLX304-Blast-V5,57186,RALGAPA2
790067,1431,pLX304-Blast-V5,4256,MGP
790068,63,pLX304-Blast-V5,2921,CXCL3
790069,36450,pLX304-Blast-V5,4701,NDUFA7
790070,9645,pLX304-Blast-V5,1081,CGA
790071,19903,pLX304-Blast-V5,11147,HHLA3
790072,5772,pLX304-Blast-V5,3159,HMGA1
790073,4460,pLX304-Blast-V5,84661,DPY30
790074,10269,pLX304-Blast-V5,2034,EPAS1
790075,3254,pLX304-Blast-V5,10632,ATP5L
790076,2640,pLX304-Blast-V5,522,ATP5J
790077,,pLX304-Blast-V5,8933,FAM127A
790078,966,pLX304-Blast-V5,5266,PI3
790079,17675,pLX304-Blast-V5,23136,EPB41L3
790080,38319,pLX304-Blast-V5,5342,PLGLB2
790081,5483,pLX304-Blast-V5,10159,ATP6AP2
790082,3574,pLX304-Blast-V5,6125,RPL5
790083,36451,pLX304-Blast-V5,8294,HIST1H4I
790084,3070,pLX304-Blast-V5,55847,CISD1
790085,2635,pLX304-Blast-V5,10289,EIF1B
790086,21437,pLX304-Blast-V5,23710,GABARAPL1
790087,25516,pLX304-Blast-V5,84989,LOC84989
790088,,pLX304-Blast-V5,151534,LBX2-AS1
790089,5136,pLX304-Blast-V5,8828,NRP2
790090,2481,pLX304-Blast-V5,25945,PVRL3
790429,2766,pLX304-Blast-V5,80851,SH3BP5L
790430,9101,pLX304-Blast-V5,23466,CBX6
790431,10816,pLX304-Blast-V5,3662,IRF4
790432,14841,pLX304-Blast-V5,7372,UMPS
790433,19519,pLX304-Blast-V5,282974,STK32C
790434,18711,pLX304-Blast-V5,387338,NSUN4
790435,8701,pLX304-Blast-V5,84899,TMTC4
790436,17664,pLX304-Blast-V5,5429,POLH
790437,18067,pLX304-Blast-V5,64969,MRPS5
790438,21106,pLX304-Blast-V5,91782,CHMP7
790439,16532,pLX304-Blast-V5,5226,PGD
790440,20618,pLX304-Blast-V5,8890,EIF2B4
790441,14891,pLX304-Blast-V5,9262,STK17B
790442,,pLX304-Blast-V5,,
790443,13684,pLX304-Blast-V5,23237,ARC
790444,16597,pLX304-Blast-V5,3185,HNRNPF
790445,6514,pLX304-Blast-V5,84957,RELT
790446,13954,pLX304-Blast-V5,5718,PSMD12
790447,5817,pLX304-Blast-V5,79087,ALG12
790448,,pLX304-Blast-V5,100885850,PTGES3L-AARSD1
790449,7923,pLX304-Blast-V5,128,ADH5
790450,13655,pLX304-Blast-V5,9404,LPXN
790451,1485,pLX304-Blast-V5,5270,SERPINE2
790452,11438,pLX304-Blast-V5,64425,POLR1E
790804,32492,pLX304-Blast-V5,51447,IP6K2
790805,9813,pLX304-Blast-V5,7341,SUMO1
790806,20972,pLX304-Blast-V5,57402,S100A14
790807,24311,pLX304-Blast-V5,133874,C5orf58
790808,20236,pLX304-Blast-V5,5441,POLR2L
790809,10873,pLX304-Blast-V5,10432,RBM14
790810,20866,pLX304-Blast-V5,84337,ELOF1
790811,20755,pLX304-Blast-V5,23085,ERC1
790812,27450,pLX304-Blast-V5,221241,LINC00305
790813,21321,pLX304-Blast-V5,90594,ZNF439
790814,5917,pLX304-Blast-V5,25886,POC1A
790815,17307,pLX304-Blast-V5,54663,WDR74
790816,17913,pLX304-Blast-V5,23219,FBXO28
790817,22579,pLX304-Blast-V5,10164,CHST4
790818,20996,pLX304-Blast-V5,152926,PPM1K
790819,1976,pLX304-Blast-V5,1235,CCR6
790820,5599,pLX304-Blast-V5,100,ADA
790821,2336,pLX304-Blast-V5,3105,HLA-A
790822,95,pLX304-Blast-V5,3623,INHA
790823,3558,pLX304-Blast-V5,55968,NSFL1C
790824,15091,pLX304-Blast-V5,92342,METTL18
790825,22074,pLX304-Blast-V5,54751,FBLIM1
790826,17881,pLX304-Blast-V5,11321,GPN1
789715,3412,pLX304-Blast-V5,2952,GSTT1
789716,17395,pLX304-Blast-V5,65264,UBE2Z
789717,16984,pLX304-Blast-V5,64946,CENPH
789718,10176,pLX304-Blast-V5,2729,GCLC
789719,15000,pLX304-Blast-V5,10573,MRPL28
789720,19058,pLX304-Blast-V5,84064,HDHD2
789721,11284,pLX304-Blast-V5,22934,RPIA
789722,3208,pLX304-Blast-V5,6638,SNRPN
789723,1023,pLX304-Blast-V5,7180,CRISP2
789724,24804,pLX304-Blast-V5,7532,YWHAG
789725,22735,pLX304-Blast-V5,140462,ASB9
789726,17364,pLX304-Blast-V5,57409,MIF4GD
789727,21851,pLX304-Blast-V5,65999,LRRC61
789728,11495,pLX304-Blast-V5,55332,DRAM1
789729,17605,pLX304-Blast-V5,25941,TPGS2
789730,20583,pLX304-Blast-V5,25949,SYF2
789731,2512,pLX304-Blast-V5,51313,FAM198B
789732,8091,pLX304-Blast-V5,2810,SFN
789733,15808,pLX304-Blast-V5,6619,SNAPC3
789734,7898,pLX304-Blast-V5,6132,RPL8
789735,10665,pLX304-Blast-V5,54517,PUS7
789736,17491,pLX304-Blast-V5,91801,ALKBH8
789737,26276,pLX304-Blast-V5,196472,FAM71C
789738,463,pLX304-Blast-V5,80328,ULBP2
790091,18982,pLX304-Blast-V5,92259,MRPS36
790092,446,pLX304-Blast-V5,10563,CXCL13
790093,14930,pLX304-Blast-V5,154791,C7orf55
790094,3206,pLX304-Blast-V5,6633,SNRPD2
790095,2264,pLX304-Blast-V5,2355,FOSL2
790096,13993,pLX304-Blast-V5,1678,TIMM8A
790097,1858,pLX304-Blast-V5,336,APOA2
790098,20978,pLX304-Blast-V5,80339,PNPLA3
790099,18,pLX304-Blast-V5,3630,INS
790100,19840,pLX304-Blast-V5,84247,LDOC1L
790101,4224,pLX304-Blast-V5,1978,EIF4EBP1
790102,1819,pLX304-Blast-V5,6288,SAA1
790103,28579,pLX304-Blast-V5,171489,SPANXE
790104,4766,pLX304-Blast-V5,114926,C8orf40
790105,20559,pLX304-Blast-V5,5763,PTMS
790106,15248,pLX304-Blast-V5,6282,S100A11
790107,9127,pLX304-Blast-V5,83943,IMMP2L
790108,,pLX304-Blast-V5,84856,LOC84856
790109,23042,pLX304-Blast-V5,84832,ANKRD36BP1
790110,17303,pLX304-Blast-V5,84914,ZNF587
790111,57,pLX304-Blast-V5,2252,FGF7
790112,,pLX304-Blast-V5,196872,MGC23270
790113,7361,pLX304-Blast-V5,5620,PRM2
790453,,pLX304-Blast-V5,26086,GPSM1
790454,5381,pLX304-Blast-V5,64840,PORCN
790455,32943,pLX304-Blast-V5,29015,SLC43A3
790456,14139,pLX304-Blast-V5,4688,NCF2
790457,10762,pLX304-Blast-V5,71,ACTG1
790458,15310,pLX304-Blast-V5,7029,TFDP2
790459,14691,pLX304-Blast-V5,23464,GCAT
790460,3960,pLX304-Blast-V5,2027,ENO3
790461,9661,pLX304-Blast-V5,55638,SYBU
790462,5077,pLX304-Blast-V5,9813,KIAA0494
790463,16751,pLX304-Blast-V5,79053,ALG8
790464,2385,pLX304-Blast-V5,5029,P2RY2
790465,19317,pLX304-Blast-V5,1181,CLCN2
790466,17968,pLX304-Blast-V5,55178,RNMTL1
790467,2921,pLX304-Blast-V5,64093,SMOC1
790468,6143,pLX304-Blast-V5,9618,TRAF4
790469,17292,pLX304-Blast-V5,55623,THUMPD1
790470,9877,pLX304-Blast-V5,10960,LMAN2
790471,5327,pLX304-Blast-V5,3769,KCNJ13
790472,16362,pLX304-Blast-V5,27125,AFF4
790473,9648,pLX304-Blast-V5,151126,ZNF385B
790474,5140,pLX304-Blast-V5,50814,NSDHL
